customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
36831700_c0103,"Aug 04, 2025",149.64,2,101.95,SMB,
36831700_c0104,"Nov 05, 2025",112.3,3,1.06,Enterprise,
36831700_c0105,2025-04-20,246.89,8,128.69,Consumer,returned
36831700_c0106,"Jan 10, 2026",34.62,5,,Consumer,
36831700_c0107,2024-10-13,227.04,5,70.08,Consumer,
36831700_c0108,2025-12-15,253.08,5,144.07,Consumer,
36831700_c0109,2025-11-06,25.57,3,71.07,Consumer,contacted
36831700_c0110,"Dec 07, 2025",79.54,3,0,Consumer,returned
36831700_c0111,2025-06-07,74.39,5,42.55,Consumer,
36831700_c0112,2025-09-04,124.33,7,84.57,Consumer,
36831700_c0113,"Mar 31, 2025",65.52,1,54.63,Consumer,contacted
36831700_c0114,N/A,168.06,6,96.99,Consumer,
36831700_c0115,2025-11-16,224.76,7,120.3,Consumer,returned
36831700_c0116,N/A,26.74,3,0,Consumer,no response
36831700_c0117,2025-10-09,27.17,2,0,Consumer,N/A
36831700_c0118,2025-09-02,286.76,12,105.25,Consumer,
36831700_c0119,2025-11-24,74.09,8,121.82,Consumer,no response
36831700_c0120,2025-10-04,180.08,7,51.5,SMB,
36831700_c0121,2024-11-26,97.37,7,31.96,Enterprise,returned
36831700_c0122,2025-08-27,296.99,9,161.35,SMB,
36831700_c0123,2024-12-01,36.06,3,67.09,Consumer,
36831700_c0124,2024-11-23,59.98,5,108,Consumer,
36831700_c0125,2025-11-25,299.35,15,126.82,Consumer,
36831700_c0126,2024-11-29,259.25,4,134.43,Consumer,N/A
36831700_c0127,21/07/2025,246.8,6,153.26,Consumer,
36831700_c0128,2024-11-15,213.26,3,107.49,Consumer,
36831700_c0129,2025-11-07,166.22,11,44.21,Consumer,contacted
36831700_c0130,2025-10-15,26.64,3,6.54,Enterprise,N/A
36831700_c0131,2026-02-01,168.33,3,115.97,Consumer,contacted
36831700_c0132,2025-12-07,135.08,4,63.52,SMB,
36831700_c0133,2025-08-10,68.84,2,4.22,Enterprise,contacted
36831700_c0134,30/01/2025,203.69,2,108.95,Consumer,
36831700_c0135,24/10/2024,125.81,4,75.46,Consumer,
36831700_c0136,2024-12-03,271.08,7,182.51,Enterprise,
36831700_c0137,2026-01-23,157.58,3,,Consumer,
36831700_c0138,"Apr 14, 2025",69.06,6,50.99,SMB,
36831700_c0139,2025-08-03,68.83,6,38.07,Consumer,
36831700_c0140,2025-11-07,25.04,4,0,Consumer,
36831700_c0141,"Jan 27, 2025",51.12,3,58.81,SMB,
36831700_c0142,2025-04-21,141.59,4,102.04,SMB,
36831700_c0143,2025-04-04,96.11,4,165.81,Consumer,
36831700_c0144,2026-02-04,48.36,6,142.91,Consumer,contacted
36831700_c0145,2025-07-25,257.75,7,100.75,Consumer,
36831700_c0146,2025-08-30,172.32,6,111.39,Consumer,
36831700_c0147,2025-04-09,224.3,7,156.29,SMB,
36831700_c0148,2025-02-09,106.14,6,28.22,Consumer,
36831700_c0149,2025-05-31,249.87,7,152.81,SMB,returned
36831700_c0150,2024-09-24,284.83,6,,Consumer,returned
